bdo_sidecar,binding_profile,binding_profile_xmp,classification,content_type,created,filename,id,marking_text,policy_identifier,sha256,xmp_sidecar
pptx_NU_d84ede3a.pptx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,UNCLASSIFIED,application/vnd.openxmlformats-officedocument.presentationml.presentation,2026-01-22T12:12:14Z,pptx_NU_d84ede3a.pptx,d84ede3a-9cf3-4cb8-9b9e-c45306fac2e6,NATO UNCLASSIFIED,NATO,a2a6e5099d2331ea649bfb93b285e34f7746eddf61294e1dc4cd1f214fdc7890,
pptx_NR_56001dc4.pptx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,RESTRICTED,application/vnd.openxmlformats-officedocument.presentationml.presentation,2026-01-22T12:12:14Z,pptx_NR_56001dc4.pptx,56001dc4-416f-4366-a70c-745b9b35e17a,NATO RESTRICTED,NATO,5661c0f8b6af8bdaf0f322f9ec27e8f6c7529e54b12cb0ea7ffc4e23ec9d5c6a,
pptx_NC_8887cb3c.pptx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,CONFIDENTIAL,application/vnd.openxmlformats-officedocument.presentationml.presentation,2026-01-22T12:12:14Z,pptx_NC_8887cb3c.pptx,8887cb3c-4ed6-4d33-8104-434fc297a432,NATO CONFIDENTIAL,NATO,cc26a1e12417e3ac7bfe8605535578cc276d51646c545ee1f8657015e6098e7a,
docx_NU_a3c05573.docx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,UNCLASSIFIED,application/vnd.openxmlformats-officedocument.wordprocessingml.document,2026-01-22T12:12:14Z,docx_NU_a3c05573.docx,a3c05573-9985-42e6-b491-4e42951c3275,NATO UNCLASSIFIED,NATO,1c1062244b9d9a70d549ba367a9ef9c27355f8e16814a776809c7741894ad4b7,
docx_NR_a53cb023.docx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,RESTRICTED,application/vnd.openxmlformats-officedocument.wordprocessingml.document,2026-01-22T12:12:14Z,docx_NR_a53cb023.docx,a53cb023-3c82-4c15-91bd-113fdd19ec25,NATO RESTRICTED,NATO,47e54696568e0a1e9c4eeb5bcf043f32e3c69bf56398d9b39b225f81aec77080,
docx_NC_82797d3f.docx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,CONFIDENTIAL,application/vnd.openxmlformats-officedocument.wordprocessingml.document,2026-01-22T12:12:14Z,docx_NC_82797d3f.docx,82797d3f-93d3-4728-a221-02395e1f3cae,NATO CONFIDENTIAL,NATO,3b782c818eeb0976dbb3b2054b895d59fbd070ffcb562234f4bd359311d24bd9,
xlsx_NU_1cc225f0.xlsx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,UNCLASSIFIED,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,2026-01-22T12:12:14Z,xlsx_NU_1cc225f0.xlsx,1cc225f0-2599-4688-a900-af690b44cbdb,NATO UNCLASSIFIED,NATO,65016fdbc247e2ba94e08c40eb12f77ea93a8dae45177a68f2a280c329bd13b7,
xlsx_NR_79a55828.xlsx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,RESTRICTED,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,2026-01-22T12:12:14Z,xlsx_NR_79a55828.xlsx,79a55828-82e4-4297-8ef9-1fe6cdc123d4,NATO RESTRICTED,NATO,8458c4b8744606e7da6c886fdf4811d95b4ddc66c90d2058b2491b93873ca172,
xlsx_NC_5cd830e9.xlsx.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,CONFIDENTIAL,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,2026-01-22T12:12:14Z,xlsx_NC_5cd830e9.xlsx,5cd830e9-571c-4367-a0bb-db67c7bd3937,NATO CONFIDENTIAL,NATO,9510b0b29ea5554ddd416a8ba3a64f171dc12de541bda889e8b110b0e464c1d1,
pdf_NU_d5a24f38.pdf.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,urn:nato:stanag:4778:profile:xmp:1:1,UNCLASSIFIED,application/pdf,2026-01-22T12:12:14Z,pdf_NU_d5a24f38.pdf,d5a24f38-d2a0-45b3-b1fd-ec0908524e93,NATO UNCLASSIFIED,NATO,8d051391267ea646af44ee01c09f81a2185948073c48d321ecb9209be19a17ae,pdf_NU_d5a24f38.pdf.xmp
pdf_NR_3b4603b8.pdf.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,urn:nato:stanag:4778:profile:xmp:1:1,RESTRICTED,application/pdf,2026-01-22T12:12:14Z,pdf_NR_3b4603b8.pdf,3b4603b8-7226-4958-bc42-857a07ba572d,NATO RESTRICTED,NATO,1feb22fb3b5ac31493295e85c13e6c2c092bb96811c2f7fa76339d03f8d6292b,pdf_NR_3b4603b8.pdf.xmp
pdf_NC_5adbce6e.pdf.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,urn:nato:stanag:4778:profile:xmp:1:1,CONFIDENTIAL,application/pdf,2026-01-22T12:12:14Z,pdf_NC_5adbce6e.pdf,5adbce6e-4a84-4938-9aa1-daefad8aa264,NATO CONFIDENTIAL,NATO,1e4870cc94e3d5524628b1c95e071b818fcb8cd6d7619c762c298e296e9c626f,pdf_NC_5adbce6e.pdf.xmp
txt_NU_cc4a1101.txt.bdo,urn:nato:stanag:4778:profile:sidecar:1:2,,UNCLASSIFIED,text/plain,2026-01-22T12:12:14Z,txt_NU_cc4a1101.txt,cc4a1101-b579-424b-aee3-54ffb308691c,NATO UNCLASSIFIED,NATO,ec9076e8cf52b0a0198b6e462b090a6d968c6e4d43e3ac193f49d438c6ee4a40,
